Activity Id,Date,Type,Route Name,Distance (mi),Duration,Average Pace,Average Speed (mph),Calories Burned,Climb (ft),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
a52ba9cd-1878-42df-b4b9-bba010a619cf,2021-04-14 05:18:11,Running,,6.90,1:10:47,10:16,5.85,988.0,87,,"","",2021-04-14-051811.gpx
a67e659d-eb6e-4202-8617-c8a4652a07f5,2021-04-11 06:33:42,Running,,5.42,55:56,10:19,5.81,775.0,65,,"","",2021-04-11-063342.gpx
a6c2d848-c3f4-491e-bfb9-ab53300c79ff,2021-04-10 05:54:15,Running,,6.90,1:09:38,10:06,5.94,991.0,89,,"","",2021-04-10-055415.gpx
e118ddc6-48cf-46dc-8fd7-50380e0fbfcd,2021-04-08 05:48:37,Running,,6.96,1:13:03,10:29,5.72,1003.0,93,,"","",2021-04-08-054837.gpx
246f1f86-e4e2-4d22-b77e-abd4fc08abd3,2021-04-06 05:20:43,Running,,5.43,1:02:40,11:33,5.20,747.0,73,,"","",2021-04-06-052043.gpx
3a74c4b2-8302-4781-b422-4ad8e0c9b74c,2021-04-04 06:35:00,Running,,9.10,1:33:29,10:17,5.84,1307.0,98,,"","",2021-04-04-063500.gpx
e7f2401e-6b02-4ef3-b47c-c95d96994a88,2021-04-03 07:06:51,Running,,2.43,30:04,12:23,4.84,329.0,21,,"","",2021-04-03-070651.gpx
7f7c49c1-868e-40c4-8792-24fef915c3b6,2021-04-02 06:38:26,Running,,6.94,1:16:36,11:02,5.44,997.0,89,,"","",2021-04-02-063826.gpx
c304cf3b-d70f-4aaf-9776-efc57a0f5967,2021-03-31 04:18:11,Running,,5.42,57:31,10:37,5.66,766.0,71,,"","",2021-03-31-041811.gpx
0fc1cb6a-138d-4214-a649-1c6ed181f721,2021-03-29 15:18:24,Running,,4.52,51:01,11:18,5.31,631.0,35,,"","",2021-03-29-151824.gpx
c1b61493-726b-4af4-8a15-d8e1056c64bc,2021-03-28 10:09:24,Running,,6.94,1:17:34,11:11,5.37,996.0,88,,"","",2021-03-28-100924.gpx
e0cf872c-d28d-4b1c-8638-8da08804a036,2021-03-26 06:01:57,Running,,5.48,56:25,10:17,5.83,784.0,70,,"","",2021-03-26-060157.gpx
208227d8-4941-4821-b9bb-2c082584523e,2021-03-25 05:28:43,Running,,5.48,1:00:40,11:05,5.42,762.0,76,,"","",2021-03-25-052843.gpx
3cd4cd1e-44b2-4b61-a368-bd966f3295af,2021-03-23 05:07:57,Running,,5.50,55:20,10:03,5.97,785.0,73,,"","",2021-03-23-050757.gpx
55c0e6e1-05a8-49a4-be43-42d4d22b908c,2021-03-21 06:59:34,Running,,4.48,50:53,11:21,5.29,632.0,67,,"","",2021-03-21-065934.gpx
94b8c884-7c15-4b0f-8955-32c743dea0df,2021-03-19 11:55:01,Running,,4.45,46:37,10:29,5.72,640.0,62,,"","",2021-03-19-115501.gpx
7df343fb-fcd1-48de-8f2f-8a14c354b13a,2021-03-18 10:02:38,Running,,4.49,46:20,10:19,5.81,643.0,32,,"","",2021-03-18-100238.gpx
becb291c-e68e-4a97-ba86-90c4e020fcf2,2021-03-17 09:23:47,Running,,2.95,32:56,11:09,5.38,424.0,20,,"","",2021-03-17-092347.gpx
8ac14629-8a7d-48c3-b2fd-1dbea16a2d29,2021-03-13 10:33:55,Running,,13.56,2:19:04,10:15,5.85,1965.0,285,,"","",2021-03-13-103355.gpx
ff875257-a0da-4ea2-bf9b-0f24aeb4e4a3,2021-03-11 17:08:31,Running,,4.95,50:59,10:18,5.82,709.0,38,,"","",2021-03-11-170831.gpx
4384668a-ff82-480c-b96a-eb63d9f780fa,2021-03-09 06:10:47,Running,,4.49,46:58,10:27,5.74,640.0,34,,"","",2021-03-09-061047.gpx
be24da47-99e4-45e3-9b33-446f708631bb,2021-03-07 13:20:06,Running,,4.94,52:24,10:36,5.66,708.0,43,,"","",2021-03-07-132006.gpx
48ef5174-8a05-448b-a257-9002e7bbdbbd,2021-03-06 06:15:00,Running,,11.01,1:54:24,10:23,5.78,1602.0,230,,"","",2021-03-06-061500.gpx
0a68da85-01e2-4184-aa08-607165063813,2021-03-04 09:20:53,Running,,6.91,1:08:30,9:55,6.05,989.0,87,,"","",2021-03-04-092053.gpx
17f758ea-fc64-4641-88c7-ab3b6e53784f,2021-03-02 10:28:26,Running,,5.50,57:14,10:25,5.76,793.0,71,,"","",2021-03-02-102826.gpx
79f25834-5714-47f9-bffa-71ad3b04c181,2021-02-28 11:05:01,Running,,8.88,1:29:13,10:03,5.97,1283.0,177,,"","",2021-02-28-110501.gpx
da215f5f-4e3f-4815-ad77-300c0f904622,2021-02-27 05:28:07,Running,,6.91,1:14:05,10:44,5.59,992.0,93,,"","",2021-02-27-052807.gpx
7c149539-6228-4e8c-b425-35ebc58394d0,2021-02-25 05:56:16,Running,,5.47,57:15,10:28,5.74,785.0,73,,"","",2021-02-25-055616.gpx
3ec47c65-11f8-4253-ba41-7c1550f31684,2021-02-23 11:34:36,Running,,5.50,56:04,10:11,5.89,794.0,75,,"","",2021-02-23-113436.gpx
63e96611-7b0d-42e6-b2d8-97aa2703aed8,2021-02-21 10:22:02,Running,,9.92,1:43:57,10:29,5.73,1429.0,109,,"","",2021-02-21-102202.gpx
686ffd97-421d-4c23-8f83-777cdd5052a2,2021-02-20 09:20:47,Running,,6.91,1:10:59,10:16,5.84,1000.0,92,,"","",2021-02-20-092047.gpx
fd508d28-8558-42f3-85f3-1ba5c326a950,2021-02-18 06:04:19,Running,,5.51,1:01:30,11:10,5.37,787.0,70,,"","",2021-02-18-060419.gpx
f785ac0f-194d-4619-8ef2-04344a05eba8,2021-02-16 11:24:39,Running,,5.41,1:01:39,11:24,5.26,784.0,74,,"","",2021-02-16-112439.gpx
e833c0f1-9075-4cd0-a1ec-239d0e4477e7,2021-02-14 21:06:47,Running,,5.47,1:01:20,11:13,5.35,777.0,70,,"","",2021-02-14-210647.gpx
dee019a0-34af-4c41-801b-16e67d2c2947,2021-02-13 06:51:00,Running,,9.89,1:41:22,10:15,5.85,1427.0,108,,"","",2021-02-13-065100.gpx
d6fc36b7-328b-4286-a279-909f70e141f1,2021-02-11 16:50:30,Running,,6.95,1:20:32,11:36,5.18,1003.0,86,,"","",2021-02-11-165030.gpx
7eba0d7e-1e0b-4520-a725-47ff25216587,2021-02-09 11:04:01,Running,,4.93,51:45,10:29,5.72,709.0,31,,"","",2021-02-09-110401.gpx
c7782eab-e346-42fc-9322-ab1352cdc5c6,2021-02-07 07:14:37,Running,,6.91,1:11:47,10:23,5.77,996.0,90,,"","",2021-02-07-071437.gpx
7a9bb67b-764f-47c4-982a-6669361f38b5,2021-02-06 06:16:17,Running,,6.89,1:13:21,10:39,5.64,993.0,89,,"","",2021-02-06-061617.gpx
3f01027d-9b06-4ab6-957a-63d781999cda,2021-02-04 05:51:49,Running,,4.42,47:05,10:40,5.63,634.0,33,,"","",2021-02-04-055149.gpx
12d3d0f8-41d7-4ee3-8fd8-e49b613b811c,2021-02-02 10:05:18,Running,,8.02,1:24:22,10:31,5.70,1154.0,82,,"","",2021-02-02-100518.gpx
3a7b22f5-c1ba-43d3-86dc-f9c5335226db,2021-01-29 11:03:53,Running,,6.87,1:15:56,11:03,5.43,990.0,91,,"","",2021-01-29-110353.gpx
116f2663-eeb9-4d6b-87d5-78c1a292e9f1,2021-01-28 05:46:45,Running,,6.91,1:09:37,10:05,5.95,993.0,92,,"","",2021-01-28-054645.gpx
eb7e5b22-3514-4c76-9e85-1667a6b6416d,2021-01-26 12:37:38,Running,,5.45,1:02:12,11:25,5.25,772.0,72,,"","",2021-01-26-123738.gpx
17821a46-b129-4db4-bd7c-3c40c04c190b,2021-01-24 17:32:55,Running,,4.39,56:40,12:54,4.65,582.0,65,,"","",2021-01-24-173255.gpx
78964c56-b65f-497e-a2ae-dc5023de3419,2021-01-23 10:06:19,Running,,6.92,1:13:27,10:37,5.65,1000.0,92,,"","",2021-01-23-100619.gpx
9a90997c-def3-4847-9ed5-aabe83ceb222,2021-01-22 05:58:13,Running,,5.47,1:00:09,10:59,5.46,782.0,70,,"","",2021-01-22-055813.gpx
97e53bc5-dc9e-4c67-8c63-25a2d8d58f2d,2021-01-20 05:56:21,Running,,4.49,49:41,11:04,5.42,642.0,31,,"","",2021-01-20-055621.gpx
e128906f-483b-47f7-bd41-aba6d8e92405,2021-01-19 06:19:52,Running,,4.52,50:05,11:04,5.42,652.0,33,,"","",2021-01-19-061952.gpx
1f054a98-c613-4c54-a769-79900073d93a,2021-01-12 14:53:04,Running,,10.15,1:47:32,10:36,5.66,1464.0,110,,"","",2021-01-12-145304.gpx
c9fd1bb9-7805-46d1-9f6b-03064d563a7c,2021-01-09 10:25:22,Running,,5.93,1:05:04,10:59,5.47,852.0,53,,"","",2021-01-09-102522.gpx
9911788c-a8ac-47d2-83db-4847ab1c68df,2021-01-07 11:15:08,Running,,5.90,1:03:07,10:41,5.61,851.0,51,,"","",2021-01-07-111508.gpx
2b92dc70-b000-4796-a04d-1adf76fc43b6,2021-01-05 12:18:47,Running,,6.92,1:19:43,11:31,5.21,1003.0,86,,"","",2021-01-05-121847.gpx
7bea7084-d955-41cd-ae0a-68b27120787b,2021-01-03 14:23:43,Running,,5.53,1:01:44,11:09,5.38,797.0,75,,"","",2021-01-03-142343.gpx
76439880-1baa-44ed-a83d-7988c8d1b5a8,2021-01-01 10:44:48,Running,,11.78,2:04:30,10:34,5.68,1696.0,133,,"","",2021-01-01-104448.gpx
7419241e-781c-403f-966f-318293bcc61a,2020-12-31 08:30:25,Running,,6.95,1:13:04,10:31,5.70,996.0,88,,"","",2020-12-31-083025.gpx
228e54cb-0dd2-4ec2-8274-ccd58388642f,2020-12-29 06:14:43,Running,,4.48,53:49,12:02,4.99,623.0,42,,"","",2020-12-29-061443.gpx
ec513993-7811-495d-9f91-e876c3f7280a,2020-12-27 15:37:58,Running,,5.91,1:05:55,11:09,5.38,850.0,51,,"","",2020-12-27-153758.gpx
5313bdaf-71fb-40a7-8b7d-be9d899569c8,2020-12-26 14:17:50,Running,,6.90,1:15:19,10:55,5.49,995.0,86,,"","",2020-12-26-141750.gpx
7d1418b8-77ca-4af7-af49-48bbb022b822,2020-12-25 09:36:50,Running,,9.93,1:46:32,10:44,5.59,1427.0,105,,"","",2020-12-25-093650.gpx
4a633cbe-0330-41e6-a956-d398b0ece3d4,2020-12-23 17:24:57,Running,,3.51,43:09,12:17,4.89,478.0,24,,"","",2020-12-23-172457.gpx
7d3659ad-8be2-4638-8798-bfc89772affa,2020-12-22 17:47:16,Running,,4.54,48:38,10:42,5.60,654.0,31,,"","",2020-12-22-174716.gpx
932047dd-e1c7-4903-a9b5-ba9817f1440e,2020-12-21 16:15:03,Running,,5.93,57:45,9:45,6.16,851.0,54,,"","",2020-12-21-161503.gpx
915fc828-33b3-41ad-b054-140a21d3d0e8,2020-12-19 06:08:26,Running,,6.99,1:12:33,10:23,5.78,1002.0,91,,"","",2020-12-19-060826.gpx
e8da901c-fdc8-46ae-8a55-f898b2bfbd75,2020-12-18 17:39:41,Running,,3.99,39:24,9:53,6.07,569.0,22,,"","",2020-12-18-173941.gpx
fa319182-b404-4e09-abd5-4616b2d11087,2020-12-16 09:21:27,Running,,4.49,43:04,9:36,6.25,644.0,31,,"","",2020-12-16-092127.gpx
cf92704c-ac9e-4cb0-8362-e2a826293689,2020-12-15 06:39:22,Running,,5.52,55:07,9:59,6.01,797.0,71,,"","",2020-12-15-063922.gpx
52c759f4-99b4-4646-b5c0-f65b70a061aa,2020-12-13 06:38:38,Running,,3.21,42:02,13:05,4.59,429.0,26,,"","",2020-12-13-063838.gpx
8de6fdfc-b6fa-408d-b073-6de7fd09a7a5,2020-12-12 06:15:37,Running,,9.94,1:41:19,10:12,5.88,1423.0,108,,"","",2020-12-12-061537.gpx
b7c98daa-3a9f-4610-bdaf-6d4c7b2e1664,2020-12-10 05:27:51,Running,,6.91,1:13:39,10:39,5.63,1000.0,92,,"","",2020-12-10-052751.gpx
df690944-b8ee-41d8-8ab2-276b0bbd1858,2020-12-08 05:26:51,Running,,5.48,1:02:53,11:29,5.23,780.0,74,,"","",2020-12-08-052651.gpx
6f4fb406-696d-4f82-865d-b08641fccd2d,2020-12-06 06:28:32,Running,,4.93,53:08,10:47,5.57,711.0,37,,"","",2020-12-06-062832.gpx
3957148c-fba3-460f-ae23-b73c01269059,2020-12-05 05:28:46,Running,,13.20,2:12:32,10:03,5.98,1908.0,173,,"","",2020-12-05-052846.gpx
f3eef441-9bc1-4205-a898-237d67582283,2020-12-03 05:15:11,Running,,6.88,1:10:52,10:18,5.83,994.0,88,,"","",2020-12-03-051511.gpx
20c29638-c64a-43fe-b9de-3d12e1bf24ae,2020-12-01 05:16:25,Running,,6.90,1:11:56,10:26,5.75,996.0,91,,"","",2020-12-01-051625.gpx
d00d477f-7875-4765-b035-8746a24ab80a,2020-11-29 05:34:31,Running,,2.51,27:08,10:49,5.55,361.0,13,,"","",2020-11-29-053431.gpx
b10996e5-a7e6-4c0a-add7-f8d11cdae253,2020-11-26 05:40:23,Running,,9.92,1:49:11,11:00,5.45,1432.0,105,,"","",2020-11-26-054023.gpx
55735984-16f2-4292-9141-11c3a89fbbd5,2020-11-24 05:39:24,Running,,5.45,1:00:03,11:02,5.44,788.0,70,,"","",2020-11-24-053924.gpx
2d8f8057-4177-454b-91f3-472d8c78d2c0,2020-11-22 05:55:36,Running,,6.95,1:17:52,11:12,5.36,1000.0,91,,"","",2020-11-22-055536.gpx
3e0aa0f3-2bfa-4348-af99-f61901288486,2020-11-21 05:43:02,Running,,10.07,1:42:25,10:10,5.90,1456.0,110,,"","",2020-11-21-054302.gpx
1096f3b9-953b-4274-a379-4ce82c659e93,2020-11-18 05:21:28,Running,,6.94,1:10:56,10:14,5.87,1002.0,90,,"","",2020-11-18-052128.gpx
566f54e9-345d-4b5a-b1e7-cb4ad54db36d,2020-11-16 05:32:14,Running,,9.75,1:45:11,10:47,5.56,1411.0,99,,"","",2020-11-16-053214.gpx
480988ff-4315-4be9-bdf8-3a948fef7357,2020-11-14 05:34:10,Running,,6.93,1:14:50,10:48,5.56,1002.0,89,,"","",2020-11-14-053410.gpx
7519869c-bead-46b3-a729-f3167d4a0eb5,2020-11-12 05:16:35,Running,,6.90,1:12:31,10:31,5.71,1002.0,90,,"","",2020-11-12-051635.gpx
8d87e671-f5e1-45fa-bffd-ead15f292d61,2020-11-10 05:27:41,Running,,4.45,47:55,10:46,5.57,647.0,66,,"","",2020-11-10-052741.gpx
ca1e7ed8-9829-4dca-8344-9f1bc3b968d2,2020-11-07 06:15:40,Running,,6.94,1:15:41,10:54,5.50,1002.0,89,,"","",2020-11-07-061540.gpx
0649bf3f-b8b7-46d3-9ea0-734ae4173737,2020-11-06 11:28:08,Running,,3.97,42:27,10:42,5.61,571.0,31,,"","",2020-11-06-112808.gpx
63e01a55-b82f-423e-aed9-4451f6944b5a,2020-11-05 05:17:45,Running,,6.94,1:13:33,10:36,5.66,998.0,91,,"","",2020-11-05-051745.gpx
542b5f9e-78a2-462f-a037-344c53572f0a,2020-11-03 05:27:55,Running,,4.52,51:55,11:29,5.22,640.0,35,,"","",2020-11-03-052755.gpx
a0fc098c-c566-4575-af08-b52cf1359d92,2020-11-01 05:28:42,Running,,13.10,2:21:08,10:46,5.57,1884.0,160,,"","",2020-11-01-052842.gpx
ba742958-7801-423e-917a-2ea4347e3a55,2020-10-29 05:22:46,Running,,12.35,2:13:00,10:46,5.57,1790.0,156,,"","",2020-10-29-052246.gpx
8b93954f-5a2d-460a-a6fe-7308d0a1960e,2020-10-27 05:12:22,Running,,6.93,1:18:54,11:23,5.27,995.0,91,,"","",2020-10-27-051222.gpx
90519cd0-7c35-4a01-aee1-94e1db50bed0,2020-10-25 05:55:58,Running,,6.93,1:18:21,11:18,5.31,988.0,91,,"","",2020-10-25-055558.gpx
a85e07d6-1d96-4cc0-8615-f1a453a7b29a,2020-10-24 05:16:46,Running,,5.42,1:05:33,12:05,4.96,751.0,75,,"","",2020-10-24-051646.gpx
daf3a0e6-34a3-4c81-bac7-fb6f7a084e38,2020-10-22 11:37:47,Running,,6.89,1:09:59,10:09,5.91,993.0,90,,"","",2020-10-22-113747.gpx
4bba8cf0-a3a0-453e-86cb-37eba8907b55,2020-10-20 05:04:18,Running,,6.88,1:08:36,9:58,6.02,994.0,88,,"","",2020-10-20-050418.gpx
3486750d-30f9-4486-827b-aca19915b9c6,2020-10-18 05:10:27,Running,,12.08,2:07:54,10:35,5.67,1739.0,151,,"","",2020-10-18-051027.gpx
378c3561-493b-465e-8450-95566b1e05a3,2020-10-15 05:10:06,Running,,6.94,1:17:27,11:09,5.38,990.0,87,,"","",2020-10-15-051006.gpx
3e895c65-b606-47fa-98a7-14ed994bb21e,2020-10-12 05:37:27,Running,,11.81,2:07:56,10:50,5.54,1698.0,153,,"","",2020-10-12-053727.gpx
45724cfd-794f-467d-a60f-5b2bd2a7f772,2020-10-10 05:38:54,Running,,11.52,2:05:51,10:55,5.49,1650.0,147,,"","",2020-10-10-053854.gpx
93166fd4-4fe2-4fdc-9312-4b3a18e6766e,2020-10-08 05:14:44,Running,,6.94,1:16:06,10:58,5.47,993.0,85,,"","",2020-10-08-051444.gpx
25dc39d0-c1cd-4e2b-8a9d-886db2ead354,2020-10-06 05:24:22,Running,,5.50,1:02:00,11:16,5.32,784.0,75,,"","",2020-10-06-052422.gpx
7bb1d962-c4c6-4aed-b6a9-f4e80159a9f0,2020-10-04 06:10:44,Running,,9.95,1:47:33,10:48,5.55,1430.0,107,,"","",2020-10-04-061044.gpx
09d796ea-3a83-4a01-85f1-9b1739e0ac12,2020-10-03 06:53:10,Running,,5.50,1:03:49,11:37,5.17,784.0,73,,"","",2020-10-03-065310.gpx
f702a810-1465-4da3-8403-d764fd6c30dc,2020-10-01 05:10:03,Running,,6.96,1:17:47,11:10,5.37,1000.0,89,,"","",2020-10-01-051003.gpx
c6bb2281-4289-4218-98d9-9a93f065e00c,2020-09-29 05:19:47,Running,,6.94,1:18:23,11:18,5.31,978.0,91,,"","",2020-09-29-051947.gpx
35d1e3e6-f289-4174-af31-9586ef819b9d,2020-09-27 06:05:59,Running,,5.93,1:11:34,12:04,4.97,812.0,49,,"","",2020-09-27-060559.gpx
8bd43a9a-6934-482f-8bfd-3bdbc71febeb,2020-09-26 05:16:03,Running,,11.42,2:07:42,11:11,5.36,1618.0,134,,"","",2020-09-26-051603.gpx
bfab20ba-1f9f-4fb8-bf15-f84eabe6bf73,2020-09-24 06:29:25,Running,,5.52,1:03:38,11:32,5.21,785.0,73,,"","",2020-09-24-062925.gpx
cf4e2e9a-1951-4f49-8398-fcd9a231f01b,2020-09-22 05:14:58,Running,,5.47,1:01:58,11:19,5.30,779.0,71,,"","",2020-09-22-051458.gpx
8871da90-b23a-44fe-913b-06860212707e,2020-09-20 06:04:46,Running,,11.12,1:55:46,10:25,5.76,1602.0,172,,"","Had a great run!",2020-09-20-060446.gpx
d8a287f2-4a4d-47d6-870c-e31ea3df43d4,2020-09-18 05:57:10,Running,,5.97,1:06:36,11:09,5.38,848.0,53,,"","",2020-09-18-055710.gpx
e33b2828-e5d9-41a2-9579-f0d4d40b09ec,2020-09-16 20:34:05,Running,,9.82,1:44:19,10:37,5.65,1409.0,99,,"","",2020-09-16-203405.gpx
80456e7f-0dc4-4ca5-a0b3-3f0bb7e437f4,2020-09-14 05:14:31,Running,,7.95,1:25:29,10:45,5.58,1148.0,96,,"","",2020-09-14-051431.gpx
f1e72f39-7109-4bc8-8c73-fcf2aa70deff,2020-09-12 06:40:03,Running,,10.61,1:47:20,10:07,5.93,1530.0,105,,"","",2020-09-12-064003.gpx
eb6313cb-b082-4afe-9640-c70169385ed8,2020-09-10 05:27:28,Running,,5.48,1:00:59,11:07,5.40,782.0,71,,"","",2020-09-10-052728.gpx
873a162c-0853-429f-b774-5843dcc45c8b,2020-09-08 08:48:36,Running,,5.94,1:04:44,10:54,5.50,853.0,50,,"","",2020-09-08-084836.gpx
80709a62-52a5-4958-b7ba-c8f0e0ed8c8e,2020-09-06 05:37:00,Running,,9.85,1:45:31,10:43,5.60,1407.0,105,,"","",2020-09-06-053700.gpx
7642f127-9bf9-4ffc-a81c-9650dac1fe1b,2020-09-04 05:05:22,Running,,6.87,1:17:52,11:20,5.29,976.0,89,,"","",2020-09-04-050522.gpx
07c2153b-7883-4738-9cf8-90632896c146,2020-09-02 16:12:07,Running,,4.53,49:53,11:01,5.45,652.0,31,,"","",2020-09-02-161207.gpx
b98768f8-8ea3-4520-8764-1909fa13e0a7,2020-09-01 05:23:31,Running,,6.95,1:16:22,10:59,5.46,992.0,90,,"","",2020-09-01-052331.gpx
c0407c1d-bad6-4779-8536-54b3efaf9763,2020-08-30 06:30:00,Running,,9.55,1:30:00,9:26,6.36,1364.0,3,,"","My phone is completely dysfunctional, because of which I am adding  this information manually.",2020-08-30-063000.gpx
2dccab8d-2274-461c-b04b-cc3e88de73e3,2020-08-28 05:20:19,Running,,6.92,1:11:24,10:19,5.82,1002.0,81,,"","",2020-08-28-052019.gpx
69b44c2e-a759-41f3-b46c-718e43eabfc9,2020-08-26 05:15:28,Walking,,5.53,1:01:08,11:04,5.43,799.0,65,,"","",2020-08-26-051528.gpx
b7f270cc-ebbc-4a31-a9cf-633e2677b4d9,2020-08-24 05:19:36,Walking,,5.48,1:00:40,11:04,5.42,793.0,65,,"","",2020-08-24-051936.gpx
62f2d031-4fd6-408c-a143-f4f366af0b3d,2020-08-21 08:57:53,Running,,0.00,18:20,,,31.6002684433333,92,,"","",
af042a6e-e2c6-45a8-b84a-1348810c1b4d,2020-08-20 05:15:58,Running,,6.95,1:17:59,11:13,5.35,999.0,84,,"","",2020-08-20-051558.gpx
d3ae153a-dd1b-441d-a8e8-e2e0d1b7f75a,2020-08-18 06:18:42,Running,,6.00,1:02:15,10:23,5.78,857.0,42,,"","",2020-08-18-061842.gpx
3c2ea7e9-4eb5-44c3-b930-37ff60da8ca0,2020-08-16 05:18:25,Running,,6.96,1:14:47,10:45,5.58,1006.0,84,,"","",2020-08-16-051825.gpx
d92057d7-0bce-4980-8b78-4ab4276404db,2020-08-14 05:18:09,Running,,5.97,1:08:06,11:25,5.26,715.0,47,,"","",2020-08-14-051809.gpx
d4a2dc48-caa6-49ec-af19-0fb6c30497b2,2020-08-12 06:45:40,Running,,4.53,47:53,10:35,5.67,553.0,32,,"","",2020-08-12-064540.gpx
c932607d-e426-4a8f-9dba-1b534158ef5c,2020-08-10 05:25:10,Running,,8.52,1:29:31,10:31,5.71,1032.0,79,,"","",2020-08-10-052510.gpx
de4ed53f-afee-4327-86c3-17b97720e8a5,2020-08-08 06:02:47,Running,,4.96,55:51,11:16,5.33,598.0,34,,"","",2020-08-08-060247.gpx
de812269-3001-4670-a276-e63489858f3b,2020-08-08 05:21:21,Running,,2.27,25:46,11:22,5.28,278.0,45,,"","",2020-08-08-052121.gpx
42937f30-35b0-419b-8d56-c65e7332a295,2020-08-06 05:29:53,Running,,6.00,1:06:07,11:01,5.44,732.0,51,,"","",2020-08-06-052953.gpx
e60a30bc-cf62-470a-a9b2-990d27659325,2020-08-04 05:25:41,Running,,6.01,1:06:52,11:08,5.39,722.0,48,,"","",2020-08-04-052541.gpx
51ea7ed1-38c7-46c4-a7ad-7ea9cc029d3b,2020-08-02 05:17:16,Running,,6.89,1:12:29,10:31,5.70,844.0,85,,"","",2020-08-02-051716.gpx
5ba9d3b9-e097-4787-b500-f5f0ff466068,2020-07-31 18:05:46,Running,,4.95,57:07,11:32,5.20,604.0,32,,"","",2020-07-31-180546.gpx
e0f57f7e-e451-40a3-881f-e6e47c0e208f,2020-07-30 05:39:35,Running,,5.50,1:04:54,11:48,5.08,656.0,74,,"","",2020-07-30-053935.gpx
d689c21e-b867-451c-af1f-8fdb340f1ccd,2020-07-28 06:09:01,Running,,5.53,1:04:49,11:43,5.12,670.0,71,,"","",2020-07-28-060901.gpx
75164966-e619-408a-a3f6-ca90dffc7936,2020-07-26 18:38:41,Running,,4.99,59:35,11:56,5.03,591.0,43,,"","",2020-07-26-183841.gpx
85d42ce8-a1c2-44c7-b35f-b644d0a4d2eb,2020-07-25 06:24:04,Running,,6.01,1:06:56,11:08,5.39,726.0,49,,"","",2020-07-25-062404.gpx
1218b3bf-8e5a-41a4-ac21-54908e5e5820,2020-07-23 17:19:33,Running,,4.99,59:01,11:50,5.07,600.0,41,,"","",2020-07-23-171933.gpx
95c05b72-7eb2-4897-be5e-ed98578205fb,2020-07-21 11:55:14,Running,,2.34,59:53,25:38,2.34,223.0,17,,"","",2020-07-21-115514.gpx
ae980b26-068b-47bb-a05b-1d8c9592f177,2020-07-20 20:46:16,Running,,0.07,1:13:15,1011:26,0.06,107.0,0,,"","",2020-07-20-204616.gpx
23adb272-01d2-4ec5-844d-104bbde748c6,2020-07-19 07:54:23,Running,,0.04,51:25,1231:39,0.05,77.0,0,,"","",2020-07-19-075423.gpx
